   1               		.file	"anim.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	led_controlOn
  18               	led_controlOn:
  19               	.LFB8:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 97B3      		in r25,55-32
  26 0002 982B      		or r25,r24
  27 0004 97BB      		out 55-32,r25
  28               	.LM3:
  29 0006 88B3      		in r24,56-32
  30               	.LVL1:
  31 0008 862B      		or r24,r22
  32 000a 88BB      		out 56-32,r24
  33               	/* epilogue start */
  34               	.LM4:
  35 000c 0895      		ret
  36               	.LFE8:
  38               	.global	led_controlOff
  40               	led_controlOff:
  41               	.LFB9:
  42               	.LM5:
  43               	.LVL2:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	.LM6:
  47 000e 97B3      		in r25,55-32
  48 0010 8095      		com r24
  49               	.LVL3:
  50 0012 9823      		and r25,r24
  51 0014 97BB      		out 55-32,r25
  52               	.LM7:
  53 0016 88B3      		in r24,56-32
  54 0018 6095      		com r22
  55               	.LVL4:
  56 001a 8623      		and r24,r22
  57 001c 88BB      		out 56-32,r24
  58               	/* epilogue start */
  59               	.LM8:
  60 001e 0895      		ret
  61               	.LFE9:
  63               	.global	delay_ms
  65               	delay_ms:
  66               	.LFB10:
  67               	.LM9:
  68               	.LVL5:
  69               	/* prologue: function */
  70               	/* frame size = 0 */
  71               	.LBB36:
  72               	.LBB37:
  73               	.LM10:
  74 0020 24EC      		ldi r18,lo8(2500)
  75 0022 39E0      		ldi r19,hi8(2500)
  76 0024 00C0      		rjmp .L6
  77               	.LVL6:
  78               	.L7:
  79               	.LBE37:
  80               	.LBE36:
  81               	.LM11:
  82 0026 8150      		subi r24,lo8(-(-1))
  83               	.LBB39:
  84               	.LBB38:
  85               	.LM12:
  86 0028 F901      		movw r30,r18
  87               	/* #APP */
  88               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  89 002a 3197      		1: sbiw r30,1
  90 002c 01F4      		brne 1b
  91               	 ;  0 "" 2
  92               	/* #NOAPP */
  93               	.L6:
  94               	.LBE38:
  95               	.LBE39:
  96               	.LM13:
  97 002e 8823      		tst r24
  98 0030 01F4      		brne .L7
  99               	/* epilogue start */
 100               	.LM14:
 101 0032 0895      		ret
 102               	.LFE10:
 104               	.global	animation
 106               	animation:
 107               	.LFB7:
 108               	.LM15:
 109               	.LVL7:
 110 0034 0F93      		push r16
 111 0036 1F93      		push r17
 112 0038 CF93      		push r28
 113 003a DF93      		push r29
 114               	/* prologue: function */
 115               	/* frame size = 0 */
 116               	.LM16:
 117 003c 8823      		tst r24
 118 003e 01F4      		brne .L10
 119 0040 40E0      		ldi r20,lo8(0)
 120 0042 50E0      		ldi r21,hi8(0)
 121               	.LBB40:
 122               	.LBB41:
 123               	.LBB42:
 124               	.LBB43:
 125               	.LM17:
 126 0044 64EC      		ldi r22,lo8(2500)
 127 0046 79E0      		ldi r23,hi8(2500)
 128               	.LVL8:
 129               	.L12:
 130               	.LBE43:
 131               	.LBE42:
 132               	.LBE41:
 133               	.LBE40:
 134               	.LM18:
 135 0048 FA01      		movw r30,r20
 136 004a E050      		subi r30,lo8(-(ledInit))
 137 004c F040      		sbci r31,hi8(-(ledInit))
 138 004e 3081      		ld r19,Z
 139 0050 FA01      		movw r30,r20
 140 0052 E050      		subi r30,lo8(-(ledCtrl))
 141 0054 F040      		sbci r31,hi8(-(ledCtrl))
 142 0056 E081      		ld r30,Z
 143               	.LBB47:
 144               	.LBB48:
 145               	.LM19:
 146 0058 87B3      		in r24,55-32
 147               	.LVL9:
 148 005a 832B      		or r24,r19
 149 005c 87BB      		out 55-32,r24
 150               	.LM20:
 151 005e 88B3      		in r24,56-32
 152 0060 8E2B      		or r24,r30
 153 0062 88BB      		out 56-32,r24
 154 0064 29E1      		ldi r18,lo8(25)
 155               	.L11:
 156               	.LBE48:
 157               	.LBE47:
 158               	.LBB49:
 159               	.LBB46:
 160               	.LM21:
 161 0066 2150      		subi r18,lo8(-(-1))
 162               	.LBB45:
 163               	.LBB44:
 164               	.LM22:
 165 0068 CB01      		movw r24,r22
 166               	.LVL10:
 167               	/* #APP */
