   1               		.file	"beep.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	setup
  18               	setup:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 87B3      		in r24,55-32
  25 0002 8FEF      		ldi r24,lo8(-1)
  26 0004 87BB      		out 55-32,r24
  27               	.LM3:
  28 0006 88B3      		in r24,56-32
  29 0008 88BB      		out 56-32,r24
  30               	/* epilogue start */
  31               	.LM4:
  32 000a 0895      		ret
  33               	.LFE7:
  35               	.global	march
  37               	march:
  38               	.LFB8:
  39               	.LM5:
  40 000c 0F93      		push r16
  41 000e 1F93      		push r17
  42 0010 CF93      		push r28
  43 0012 DF93      		push r29
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	.LBB10:
  47               	.LBB11:
  48               	.LM6:
  49 0014 87B3      		in r24,55-32
  50 0016 8FEF      		ldi r24,lo8(-1)
  51 0018 87BB      		out 55-32,r24
  52               	.LM7:
  53 001a 88B3      		in r24,56-32
  54 001c 88BB      		out 56-32,r24
  55               	.LBE11:
  56               	.LBE10:
  57               	.LBB12:
  58               	.LBB13:
  59               	.LM8:
  60 001e 82E4      		ldi r24,lo8(66)
  61 0020 8FBD      		out 79-32,r24
  62               	.LM9:
  63 0022 83E0      		ldi r24,lo8(3)
  64 0024 83BF      		out 83-32,r24
  65 0026 C0E0      		ldi r28,lo8(0)
  66 0028 D0E0      		ldi r29,hi8(0)
  67               	.LVL0:
  68               	.L6:
  69 002a FE01      		movw r30,r28
  70               	.LVL1:
  71 002c E050      		subi r30,lo8(-(frequences))
  72 002e F040      		sbci r31,hi8(-(frequences))
  73               	.LBB14:
  74               	.LBB15:
  75               	.LBB16:
  76               	.LM10:
  77               	/* #APP */
  78               	 ;  85 "beep.c" 1
  79 0030 2591      		lpm r18, Z+
  80 0032 3491      		lpm r19, Z
  81               		
  82               	 ;  0 "" 2
  83               	.LVL2:
  84               	/* #NOAPP */
  85 0034 FE01      		movw r30,r28
  86               	.LVL3:
  87 0036 E050      		subi r30,lo8(-(durations))
  88 0038 F040      		sbci r31,hi8(-(durations))
  89               	.LBE16:
  90               	.LM11:
  91               	/* #APP */
  92               	 ;  86 "beep.c" 1
  93 003a 0591      		lpm r16, Z+
  94 003c 1491      		lpm r17, Z
  95               		
  96               	 ;  0 "" 2
  97               	.LM12:
  98               	/* #NOAPP */
  99 003e 4427      		clr r20
 100 0040 37FD      		sbrc r19,7
 101 0042 4095      		com r20
 102 0044 542F      		mov r21,r20
 103               	.LVL4:
 104 0046 87E0      		ldi r24,7
 105 0048 220F      	1:	lsl r18
 106 004a 331F      		rol r19
 107 004c 441F      		rol r20
 108 004e 551F      		rol r21
 109 0050 8A95      		dec r24
 110 0052 01F4      		brne 1b
 111               	.LVL5:
 112 0054 60E0      		ldi r22,lo8(9600000)
 113 0056 7CE7      		ldi r23,hi8(9600000)
 114 0058 82E9      		ldi r24,hlo8(9600000)
 115 005a 90E0      		ldi r25,hhi8(9600000)
 116 005c 00D0      		rcall __udivmodsi4
 117               	.LVL6:
 118 005e 2150      		subi r18,lo8(-(-1))
 119 0060 26BF      		out 86-32,r18
 120               	.LM13:
 121 0062 86B7      		in r24,86-32
 122 0064 8575      		andi r24,lo8(85)
 123 0066 88BB      		out 56-32,r24
 124 0068 00C0      		rjmp .L4
 125               	.L5:
 126               	.LM14:
 127 006a 8AE0      		ldi r24,lo8(10)
 128 006c 00D0      		rcall delay_ms
 129               	.LM15:
 130 006e 0A50      		subi r16,lo8(-(-10))
 131 0070 1040      		sbci r17,hi8(-(-10))
 132               	.L4:
 133               	.LM16:
 134 0072 1016      		cp __zero_reg__,r16
 135 0074 1106      		cpc __zero_reg__,r17
 136 0076 04F0      		brlt .L5
 137 0078 2296      		adiw r28,2
 138               	.LBE15:
 139               	.LM17:
 140 007a CC32      		cpi r28,44
 141 007c D105      		cpc r29,__zero_reg__
 142 007e 01F4      		brne .L6
 143               	.LBE14:
 144               	.LM18:
 145 0080 1FBC      		out 79-32,__zero_reg__
 146               	.LM19:
 147 0082 13BE      		out 83-32,__zero_reg__
 148               	.LBE13:
 149               	.LBE12:
 150               	.LM20:
 151 0084 18BA      		out 56-32,__zero_reg__
 152               	.LM21:
